driver_id,base_zone,employment_type,years_experience,training_score,driver_rating,shift_preference,active_flag
d146,airport,contract,1,75.2,4.36,morning,1
d147,west,fulltime,13,66.4,3.8,night,1
d148,central,parttime,10,53.1,4.4,flexible,1
d149,airport,fulltime,7,81.5,4.55,night,1
d150,east,fulltime,12,88.1,4.08,night,1
d151,east,fulltime,2,71.3,4.69,flexible,1
d152,north,parttime,5,75.2,4.06,flexible,1
d153,east,fulltime,8,82.3,3.83,evening,1
d154,airport,fulltime,4,67.0,4.35,evening,1
d155,central,parttime,6,69.5,3.98,morning,1
d156,south,fulltime,14,84.5,3.62,evening,1
d157,south,fulltime,13,74.1,4.42,evening,1
d158,central,fulltime,5,81.4,4.45,morning,1
d159,airport,fulltime,11,68.6,4.18,morning,1
d160,east,fulltime,12,72.8,4.48,morning,1
d161,north,fulltime,1,84.7,4.02,evening,1
d162,riverside,contract,11,69.0,4.62,night,1
d163,riverside,fulltime,11,78.2,4.5,morning,0
d164,central,fulltime,5,76.1,4.07,flexible,1
d165,north,parttime,10,82.2,3.89,night,1
d166,west,parttime,7,74.6,4.07,night,1
d167,south,parttime,12,75.3,4.64,night,1
d168,north,fulltime,12,93.6,3.84,morning,1
d169,east,contract,5,77.6,3.81,flexible,1
d170,west,fulltime,14,75.2,4.48,morning,1
